CH,ECS,emetteur,espace_exterieur_personnel,env_contraint,toiture_terrasse,temperature,nb_lgts,niveau_renovation,note_difficulte,note_impact_travaux_coll,note_impact_travaux_indiv,note_cout,type_solution,usage_CH,usage_ECS,usage_FR,ordre_solution,solution,alertes
IND,IND,Electrique,Oui,NA,NA,NA,< 15,NA,C,A,C,B,IND,Oui,Oui,Oui,1,52 - PAC Air / Air avec ECS,
IND,IND,Electrique,Oui,NA,NA,NA,< 15,NA,C,A,C,A,IND,Oui,Oui,Possible,2,54 - CET Air / Eau avec chauffage par l'air,
IND,IND,Electrique,Oui,NA,NA,NA,>= 15,NA,C,A,C,A,IND,Non,Oui,Non,5,30 - CET Air extrait / Eau,
IND,IND,Electrique,Oui,NA,NA,NA,>= 15,NA,B,A,C,A,IND,Non,Oui,Non,3,31 - CET Air / Eau (avec unité extérieure),
IND,IND,Electrique,Oui,NA,NA,NA,>= 15,NA,C,A,C,A,IND,Non,Oui,Non,6,32 - CET Air / Eau (intérieur),
IND,IND,Electrique,Oui,NA,NA,NA,>= 15,NA,C,A,C,A,IND,Oui,Non,Oui,4,40 - PAC Air / Air,
IND,IND,Electrique,Oui,NA,NA,NA,>= 15,NA,C,A,C,B,IND,Oui,Oui,Oui,1,52 - PAC Air / Air avec ECS,
IND,IND,Electrique,Oui,NA,NA,NA,>= 15,NA,C,A,C,A,IND,Oui,Oui,Possible,2,54 - CET Air / Eau avec chauffage par l'air,
IND,IND,Electrique,Oui,NA,NA,NA,>= 15,NA,E,E,C,E,MIX,Oui,Oui,Possible,7,60 - PAC individuelle sur boucle d'eau,
IND,IND,Electrique,Non,NA,NA,NA,< 15,NA,C,A,C,A,IND,Non,Oui,Non,3,30 - CET Air extrait / Eau,
IND,IND,Electrique,Non,NA,NA,NA,< 15,NA,C,A,C,A,IND,Non,Oui,Non,4,32 - CET Air / Eau (intérieur),
IND,IND,Electrique,Non,NA,NA,NA,< 15,Recent ou renove,E,A,C,D,IND,Oui,Oui,Possible,2,53 - PAC Air extrait / Eau,
IND,IND,Electrique,Non,NA,NA,NA,< 15,NA,C,A,C,A,IND,Oui,Oui,Possible,1,54 - CET Air / Eau avec chauffage par l'air,
IND,IND,Electrique,Non,NA,NA,NA,>= 15,NA,C,A,C,A,IND,Non,Oui,Non,3,30 - CET Air extrait / Eau,
IND,IND,Electrique,Non,NA,NA,NA,>= 15,NA,C,A,C,A,IND,Non,Oui,Non,4,32 - CET Air / Eau (intérieur),
IND,IND,Electrique,Non,NA,NA,NA,>= 15,Recent ou renove,E,A,C,D,IND,Oui,Oui,Possible,2,53 - PAC Air extrait / Eau,
IND,IND,Electrique,Non,NA,NA,NA,>= 15,NA,C,A,C,A,IND,Oui,Oui,Possible,1,54 - CET Air / Eau avec chauffage par l'air,
IND,IND,Electrique,Non,NA,NA,NA,>= 15,NA,E,E,C,E,MIX,Oui,Oui,Possible,5,60 - PAC individuelle sur boucle d'eau,
COL,COL,Hydraulique,NA,Contraint,Toiture T,< 40°C,NA,NA,A,B,A,B,COL,Oui,Oui,Possible,1,10 - PAC Air / Eau,
COL,COL,Hydraulique,NA,Contraint,Toiture T,< 40°C,NA,NA,A,B,A,C,COL,Oui,Oui,Possible,6,14 - PAC absorption gaz,
COL,COL,Hydraulique,NA,Contraint,Toiture T,< 40°C,NA,NA,A,B,A,A,COL,Oui,Oui,Possible,2,15 - Hybride : PAC + chaudière,
COL,COL,Hydraulique,NA,Contraint,Toiture T,< 40°C,NA,NA,D,D,A,D,COL,Non,Oui,Non,5,03 - PAC Eaux grises / Eau,
COL,COL,Hydraulique,NA,Contraint,Toiture T,< 40°C,NA,NA,B,B,A,A,COL,Non,Oui,Non,3,04 - PAC sur capteur solaire atmosphérique,
COL,COL,Hydraulique,NA,Contraint,Toiture T,< 40°C,NA,NA,B,B,A,A,COL,Non,Oui,Non,4,07 - PAC sur air extrait,
COL,COL,Hydraulique,NA,Contraint,Toiture T,40-60°C,NA,NA,A,B,A,B,COL,Oui,Oui,Possible,1,10 - PAC Air / Eau,
COL,COL,Hydraulique,NA,Contraint,Toiture T,40-60°C,NA,NA,A,B,A,C,COL,Oui,Oui,Possible,6,14 - PAC absorption gaz,
COL,COL,Hydraulique,NA,Contraint,Toiture T,40-60°C,NA,NA,A,B,A,A,COL,Oui,Oui,Possible,2,15 - Hybride : PAC + chaudière,
COL,COL,Hydraulique,NA,Contraint,Toiture T,40-60°C,NA,NA,D,D,A,D,COL,Non,Oui,Non,5,03 - PAC Eaux grises / Eau,
COL,COL,Hydraulique,NA,Contraint,Toiture T,40-60°C,NA,NA,B,B,A,A,COL,Non,Oui,Non,3,04 - PAC sur capteur solaire atmosphérique,
COL,COL,Hydraulique,NA,Contraint,Toiture T,40-60°C,NA,NA,B,B,A,A,COL,Non,Oui,Non,4,07 - PAC sur air extrait,
COL,COL,Hydraulique,NA,Contraint,Toiture T,> 60°C,NA,NA,A,B,A,B,COL,Oui,Oui,Possible,1,10 - PAC Air / Eau,
COL,COL,Hydraulique,NA,Contraint,Toiture T,> 60°C,NA,NA,A,B,A,C,COL,Oui,Oui,Possible,6,14 - PAC absorption gaz,
COL,COL,Hydraulique,NA,Contraint,Toiture T,> 60°C,NA,NA,A,B,A,A,COL,Oui,Oui,Possible,2,15 - Hybride : PAC + chaudière,
COL,COL,Hydraulique,NA,Contraint,Toiture T,> 60°C,NA,NA,D,D,A,D,COL,Non,Oui,Non,5,03 - PAC Eaux grises / Eau,
COL,COL,Hydraulique,NA,Contraint,Toiture T,> 60°C,NA,NA,B,B,A,A,COL,Non,Oui,Non,3,04 - PAC sur capteur solaire atmosphérique,
COL,COL,Hydraulique,NA,Contraint,Toiture T,> 60°C,NA,NA,B,B,A,A,COL,Non,Oui,Non,4,07 - PAC sur air extrait,
COL,COL,Hydraulique,NA,Contraint,Sans TT,< 40°C,NA,NA,C,B,A,C,COL,Oui,Oui,Possible,1,11 - PAC Air / Eau (gainée),
COL,COL,Hydraulique,NA,Contraint,Sans TT,< 40°C,NA,NA,D,B,A,C,COL,Oui,Oui,Possible,2,13 - PAC Eau / Eau géothermique,
COL,COL,Hydraulique,NA,Contraint,Sans TT,< 40°C,NA,NA,C,B,A,B,COL,Oui,Oui,Possible,3,16 - Hybride : PAC (gainée) + chaudière,
COL,COL,Hydraulique,NA,Contraint,Sans TT,< 40°C,NA,NA,D,D,A,D,COL,Non,Oui,Non,4,03 - PAC Eaux grises / Eau,
COL,COL,Hydraulique,NA,Contraint,Sans TT,< 40°C,NA,NA,C,B,A,A,COL,Non,Oui,Non,5,07 - PAC sur air extrait,
COL,COL,Hydraulique,NA,Contraint,Sans TT,40-60°C,NA,NA,C,B,A,C,COL,Oui,Oui,Possible,1,11 - PAC Air / Eau (gainée),
COL,COL,Hydraulique,NA,Contraint,Sans TT,40-60°C,NA,NA,D,B,A,C,COL,Oui,Oui,Possible,2,13 - PAC Eau / Eau géothermique,
COL,COL,Hydraulique,NA,Contraint,Sans TT,40-60°C,NA,NA,C,B,A,B,COL,Oui,Oui,Possible,3,16 - Hybride : PAC (gainée) + chaudière,
COL,COL,Hydraulique,NA,Contraint,Sans TT,40-60°C,NA,NA,D,D,A,D,COL,Non,Oui,Non,4,03 - PAC Eaux grises / Eau,
COL,COL,Hydraulique,NA,Contraint,Sans TT,40-60°C,NA,NA,C,B,A,A,COL,Non,Oui,Non,5,07 - PAC sur air extrait,
COL,COL,Hydraulique,NA,Contraint,Sans TT,> 60°C,NA,NA,C,B,A,C,COL,Oui,Oui,Possible,2,11 - PAC Air / Eau (gainée),
COL,COL,Hydraulique,NA,Contraint,Sans TT,> 60°C,NA,NA,D,B,A,C,COL,Oui,Oui,Possible,1,13 - PAC Eau / Eau géothermique,
COL,COL,Hydraulique,NA,Contraint,Sans TT,> 60°C,NA,NA,C,B,A,B,COL,Oui,Oui,Possible,3,16 - Hybride : PAC (gainée) + chaudière,
COL,COL,Hydraulique,NA,Contraint,Sans TT,> 60°C,NA,NA,D,D,A,D,COL,Non,Oui,Non,4,03 - PAC Eaux grises / Eau,
COL,COL,Hydraulique,NA,Contraint,Sans TT,> 60°C,NA,NA,C,B,A,A,COL,Non,Oui,Non,5,07 - PAC sur air extrait,
COL,COL,Hydraulique,NA,Terrain disponible,NA,< 40°C,NA,NA,A,B,A,B,COL,Oui,Oui,Possible,2,10 - PAC Air / Eau,
COL,COL,Hydraulique,NA,Terrain disponible,NA,< 40°C,NA,NA,B,B,A,C,COL,Oui,Oui,Possible,1,13 - PAC Eau / Eau géothermique,
COL,COL,Hydraulique,NA,Terrain disponible,NA,< 40°C,NA,NA,A,B,A,C,COL,Oui,Oui,Possible,7,14 - PAC absorption gaz,
COL,COL,Hydraulique,NA,Terrain disponible,NA,< 40°C,NA,NA,A,B,A,A,COL,Oui,Oui,Possible,3,15 - Hybride : PAC + chaudière,
COL,COL,Hydraulique,NA,Terrain disponible,NA,< 40°C,NA,NA,D,D,A,D,COL,Non,Oui,Non,6,03 - PAC Eaux grises / Eau,
COL,COL,Hydraulique,NA,Terrain disponible,NA,< 40°C,NA,NA,B,B,A,A,COL,Non,Oui,Non,4,04 - PAC sur capteur solaire atmosphérique,
COL,COL,Hydraulique,NA,Terrain disponible,NA,< 40°C,NA,NA,B,B,A,A,COL,Non,Oui,Non,5,07 - PAC sur air extrait,
COL,COL,Hydraulique,NA,Terrain disponible,NA,40-60°C,NA,NA,A,B,A,B,COL,Oui,Oui,Possible,2,10 - PAC Air / Eau,
COL,COL,Hydraulique,NA,Terrain disponible,NA,40-60°C,NA,NA,B,B,A,C,COL,Oui,Oui,Possible,1,13 - PAC Eau / Eau géothermique,
COL,COL,Hydraulique,NA,Terrain disponible,NA,40-60°C,NA,NA,A,B,A,C,COL,Oui,Oui,Possible,7,14 - PAC absorption gaz,
COL,COL,Hydraulique,NA,Terrain disponible,NA,40-60°C,NA,NA,A,B,A,A,COL,Oui,Oui,Possible,3,15 - Hybride : PAC + chaudière,
COL,COL,Hydraulique,NA,Terrain disponible,NA,40-60°C,NA,NA,D,D,A,D,COL,Non,Oui,Non,6,03 - PAC Eaux grises / Eau,
COL,COL,Hydraulique,NA,Terrain disponible,NA,40-60°C,NA,NA,B,B,A,A,COL,Non,Oui,Non,4,04 - PAC sur capteur solaire atmosphérique,
COL,COL,Hydraulique,NA,Terrain disponible,NA,40-60°C,NA,NA,B,B,A,A,COL,Non,Oui,Non,5,07 - PAC sur air extrait,
COL,COL,Hydraulique,NA,Terrain disponible,NA,> 60°C,NA,NA,A,B,A,B,COL,Oui,Oui,Possible,2,10 - PAC Air / Eau,
COL,COL,Hydraulique,NA,Terrain disponible,NA,> 60°C,NA,NA,B,B,A,C,COL,Oui,Oui,Possible,1,13 - PAC Eau / Eau géothermique,
COL,COL,Hydraulique,NA,Terrain disponible,NA,> 60°C,NA,NA,A,B,A,C,COL,Oui,Oui,Possible,7,14 - PAC absorption gaz,
COL,COL,Hydraulique,NA,Terrain disponible,NA,> 60°C,NA,NA,A,B,A,A,COL,Oui,Oui,Possible,3,15 - Hybride : PAC + chaudière,
COL,COL,Hydraulique,NA,Terrain disponible,NA,> 60°C,NA,NA,D,D,A,D,COL,Non,Oui,Non,6,03 - PAC Eaux grises / Eau,
COL,COL,Hydraulique,NA,Terrain disponible,NA,> 60°C,NA,NA,B,B,A,A,COL,Non,Oui,Non,4,04 - PAC sur capteur solaire atmosphérique,
COL,COL,Hydraulique,NA,Terrain disponible,NA,> 60°C,NA,NA,B,B,A,A,COL,Non,Oui,Non,5,07 - PAC sur air extrait,
COL,IND,Hydraulique,NA,Contraint,Toiture T,< 40°C,NA,NA,A,B,A,B,COL,Oui,Non,Possible,1,20 - PAC Air / Eau,
COL,IND,Hydraulique,NA,Contraint,Toiture T,< 40°C,NA,NA,A,B,A,C,COL,Oui,Non,Possible,5,24 - PAC absorption gaz,
COL,IND,Hydraulique,NA,Contraint,Toiture T,< 40°C,NA,NA,A,B,A,A,COL,Oui,Non,Possible,4,25 - Hybride : PAC + chaudière,
COL,IND,Hydraulique,NA,Contraint,Toiture T,< 40°C,NA,NA,C,D,C,E,MIX,Oui,Oui,Possible,3,60 - PAC individuelle sur boucle d'eau,
COL,IND,Hydraulique,NA,Contraint,Toiture T,< 40°C,NA,NA,C,B,C,D,MIX,Oui,Oui,Possible,2,61 - CET individuel sur retour de chauffage collectif,
COL,IND,Hydraulique,NA,Contraint,Toiture T,40-60°C,NA,NA,A,B,A,B,COL,Oui,Non,Possible,1,20 - PAC Air / Eau,
COL,IND,Hydraulique,NA,Contraint,Toiture T,40-60°C,NA,NA,A,B,A,C,COL,Oui,Non,Possible,4,24 - PAC absorption gaz,
COL,IND,Hydraulique,NA,Contraint,Toiture T,40-60°C,NA,NA,A,B,A,A,COL,Oui,Non,Possible,3,25 - Hybride : PAC + chaudière,
COL,IND,Hydraulique,NA,Contraint,Toiture T,40-60°C,NA,NA,C,D,C,E,MIX,Oui,Oui,Possible,2,60 - PAC individuelle sur boucle d'eau,
COL,IND,Hydraulique,NA,Contraint,Toiture T,> 60°C,NA,NA,A,B,A,B,COL,Oui,Non,Possible,1,20 - PAC Air / Eau,
COL,IND,Hydraulique,NA,Contraint,Toiture T,> 60°C,NA,NA,A,B,A,C,COL,Oui,Non,Possible,4,24 - PAC absorption gaz,
COL,IND,Hydraulique,NA,Contraint,Toiture T,> 60°C,NA,NA,A,B,A,A,COL,Oui,Non,Possible,2,25 - Hybride : PAC + chaudière,
COL,IND,Hydraulique,NA,Contraint,Toiture T,> 60°C,NA,NA,C,D,C,E,MIX,Oui,Oui,Possible,3,60 - PAC individuelle sur boucle d'eau,
COL,IND,Hydraulique,NA,Contraint,Sans TT,< 40°C,NA,NA,C,B,A,C,COL,Oui,Non,Possible,2,21 - PAC Air / Eau (gainée),
COL,IND,Hydraulique,NA,Contraint,Sans TT,< 40°C,NA,NA,D,B,A,C,COL,Oui,Non,Possible,3,23 - PAC Eau / Eau géothermique,
COL,IND,Hydraulique,NA,Contraint,Sans TT,< 40°C,NA,NA,C,B,A,B,COL,Oui,Non,Possible,5,26 - Hybride : PAC (gainée) + chaudière,
COL,IND,Hydraulique,NA,Contraint,Sans TT,< 40°C,NA,NA,D,D,C,E,MIX,Oui,Oui,Possible,4,60 - PAC individuelle sur boucle d'eau,
COL,IND,Hydraulique,NA,Contraint,Sans TT,< 40°C,NA,NA,D,B,C,D,MIX,Oui,Oui,Possible,1,61 - CET individuel sur retour de chauffage collectif,
COL,IND,Hydraulique,NA,Contraint,Sans TT,40-60°C,NA,NA,C,B,A,C,COL,Oui,Non,Possible,2,21 - PAC Air / Eau (gainée),
COL,IND,Hydraulique,NA,Contraint,Sans TT,40-60°C,NA,NA,D,B,A,C,COL,Oui,Non,Possible,3,23 - PAC Eau / Eau géothermique,
COL,IND,Hydraulique,NA,Contraint,Sans TT,40-60°C,NA,NA,C,B,A,B,COL,Oui,Non,Possible,4,26 - Hybride : PAC (gainée) + chaudière,
COL,IND,Hydraulique,NA,Contraint,Sans TT,40-60°C,NA,NA,D,D,C,D,MIX,Oui,Oui,Possible,1,60 - PAC individuelle sur boucle d'eau,
COL,IND,Hydraulique,NA,Contraint,Sans TT,> 60°C,NA,NA,C,B,A,C,COL,Oui,Non,Possible,3,21 - PAC Air / Eau (gainée),
COL,IND,Hydraulique,NA,Contraint,Sans TT,> 60°C,NA,NA,D,B,A,C,COL,Oui,Non,Possible,2,23 - PAC Eau / Eau géothermique,
COL,IND,Hydraulique,NA,Contraint,Sans TT,> 60°C,NA,NA,C,B,A,B,COL,Oui,Non,Possible,4,26 - Hybride : PAC (gainée) + chaudière,
COL,IND,Hydraulique,NA,Contraint,Sans TT,> 60°C,NA,NA,D,D,C,E,MIX,Oui,Oui,Possible,1,60 - PAC individuelle sur boucle d'eau,
COL,IND,Hydraulique,NA,Terrain disponible,NA,< 40°C,NA,NA,A,B,A,B,COL,Oui,Non,Possible,3,20 - PAC Air / Eau,
COL,IND,Hydraulique,NA,Terrain disponible,NA,< 40°C,NA,NA,B,B,A,C,COL,Oui,Non,Possible,1,23 - PAC Eau / Eau géothermique,
